PC 1,PC 2,PC 3
-0.2533281440623548,1.6471781104105634,-1.034419451599092
-0.23450312497579354,1.6483158989367368,-1.0340257173470928
2.7712729253900124,1.6849276887739681,1.2506586754155304
-0.17436405430868526,-0.864962250974594,0.6148831992394677
-0.14271905403518861,-1.6780415855324984,-0.10311454079298712
-0.1315011963060048,0.27951530373932665,-1.5112862000725136
-0.3390762491222364,0.9766304315613946,1.822833342865339
-0.1567752542620147,-1.5188069685029362,0.41884923992566847
-0.14093483911317467,-1.6780111627166672,-0.10313014559215043
-0.15334365062823413,-1.5287849062447638,-0.09307364380490145
-0.08924577231700283,-1.6648367828924968,0.3917337119074402
0.21352180065820914,-1.464318867599494,-0.25327466111307945
-0.2948626526728688,0.5027578170527168,1.0917619909334393
-0.17451464330680017,-0.8649692935729132,0.6148814571884399
-0.13280019974262067,0.27944954559555035,-1.5113046505616545
-0.1333737897814088,1.8089020390705706,0.9328272102490516
-0.21878533890165403,-0.3911045514289046,1.3459485924075194
-0.13236235510688496,0.2794611513091568,-1.5113056498054849
-0.2529426518553702,1.6471985597987397,-1.0344133370489488
-0.24459478292333325,1.6478256897899388,-1.0341549377926338
-0.07441478140700872,-1.476451956712085,-0.25569442832479
2.9868772386087126,0.32449494442739646,-1.544159900353999
-0.17106219727170777,-0.8647896029212833,0.6149338582952175
-0.12924671468978913,0.27960194249008596,-1.5112729693446605
-0.1321364935721034,0.27946043435550433,-1.5113107480508345
-0.2516367512544451,1.647303527329763,-1.034368223115487
-0.19414388112462935,-0.6515922892943576,0.36078557431132796
-0.22132175982708457,-0.24709238706467937,0.013358470281598594
-0.13219911617382082,0.27948093700227805,-1.5112954544607888
-0.25332349735670323,1.6471782124205707,-1.0344194766675125
-0.13278024809185435,0.2794510250118953,-1.511304046271196
-0.253305738393868,1.6471792866850203,-1.0344191046091948
-0.1328786904486499,0.27944753860896804,-1.5113044211685152
-0.21888615281818666,-0.3911110565323852,1.3459462022638806
0.7417083344038267,0.3248994900445279,-1.4980764428097455
-0.3428822868086154,1.1205880498866185,0.49023183546452276
0.2395760936047966,-1.4602305465829517,-0.25101139049602844
0.25387069032634274,-0.843386111002173,0.6208959632270457
0.1489729628580723,0.29380400759479464,-1.5072405686319053
-0.1325920834874388,0.27946497743089804,-1.511298347190127
-0.12760613589455766,0.279699435817879,-1.511239793144654
-0.13252214057207495,0.27946482729672206,-1.511299876829753
-0.16912199941413045,-1.859772367082388,0.13502097358273005
-0.12670264131813835,0.2799118676779106,-1.5111130048186685
-0.13294310655503572,0.2794436859241826,-1.5113057406801893
-0.18130127988655062,-0.8662706138732381,0.3835904687114379
-0.10935635842678953,0.280508918512507,-1.5110587576742411
-0.13157874874889156,0.2795163450100507,-1.5112839059848546
-0.13189055590050985,0.27949213503562265,-1.5112940946860698
-0.25112626946786243,1.6472831642485488,-1.034392558712413
-0.19603124509017233,-0.3894076311728636,1.3466443953625564
1.8482194684635391,0.3823999010843683,-1.481343760708717
-0.3389577797685441,0.976639216072525,1.8228369310346082
-0.1743205929116208,-0.8649590283088644,0.614884515587064
-0.12881208814249004,0.27962668902032883,-1.5112649196595709
-0.1326219812278932,0.27946324563913916,-1.5112989210840402
-0.13302395452441307,0.2794424869246675,-1.5113049108402863
-0.32101185157035284,0.8489069559831912,1.709029729800932
-0.13218449238971208,0.2794850126552766,-1.5112929666400632
-0.16175407752055515,-1.9798195274604369,-0.5498913270214961
0.15961682631464796,0.30114247687493595,-1.5024410345368164
-0.13288907931641533,0.2794482915751364,-1.5113036944706608
-0.253222763474221,0.504682469350251,1.0922281590109268
-0.1326962614906038,0.27945959094070066,-1.5112999039963173
-0.18272418317095357,1.618296000286788,1.2653769113962057
0.021341633057457537,0.283612443493374,-1.5116036951942833
-0.17440790880222734,-0.8649655027884569,0.6148818709858611
-0.12571174593790033,0.27982185455491543,-1.5111947559015775
-0.18342418284256934,1.618244095260598,1.265355709986467
-0.30710234435485073,0.5012179350645891,0.8604191734577374
-0.24685521502612817,1.6474543248874067,-1.03436269046013
-0.25151540608319634,1.6472649825532262,-1.0343970486767198
0.14958943808333205,1.6770544782373935,-1.0222159876457677
-0.13286430456014148,0.27944479221870316,-1.511306592151855
-0.13068608148324715,0.2794952133384298,-1.5113165645153308
-0.1322823467921003,0.2794732935680129,-1.5112989815275595
-0.2184041449832687,-0.39106658331524363,1.3459667707336902
-0.33937909813167916,0.976618647613151,1.8228314660261729
-0.15982365465395398,-0.8643046851402804,0.6150360622432296
-0.11195243135852827,-1.4783136332425457,-0.2562012408155447
-0.17380072943658792,-0.8649330995248854,0.6148916344391488
-0.1605734020712752,-0.07321990349679604,0.5846551329360383
-0.3392781947491627,0.976621278812833,1.8228312060819902
-0.17412459953647297,-0.8649546830708917,0.6148834873198119
-0.1740997730360579,-0.8649712770425664,0.6148716368948305
-0.17477627657127928,-0.8649827508821464,0.6148775955115863
-0.2190844852943614,-0.39111703059843117,1.3459461647615982
-0.22522427731522435,1.648485809612045,-1.0340988747455726
-0.2518252235734903,1.6472410393082433,-1.0344070956313556
-0.1325450412862423,0.27946749535780413,-1.5112975856703514
-0.1326099983422735,0.27947383672806403,-1.5112919253265233
-0.18367871059968613,-1.0973636464337186,-0.1843097662764585
-0.12924971165353283,0.27959423920538884,-1.5112781742877448
-0.33923890270160967,0.9766263753963407,1.8228338885345712
-0.11249360926835496,-1.4783052488381774,-0.2561844677578558
-0.17387674048897034,-0.8649377596881882,0.6148899994873515
-0.18317764904256142,1.6182623757596684,1.265363176938696
-0.2431693340194421,1.6474462590745345,-1.0344434053116034
4.412723644188474,-1.4928682996659814,-0.07257931203170183
0.5602915875197821,-1.6938873995989978,-0.1314001994393843
-0.10330308351170542,-2.0102026697024384,-0.7356287221655187
-0.14160632801119144,-1.9082750376325024,1.3085055853817633
-0.1312587432721741,0.2795230357490018,-1.511285860978531
-0.29396893121972,0.5028017706816845,1.09177380424578
-0.3422321868107544,1.1206383797084003,0.4902529781140262
-0.1136961509181236,0.280061285084495,-1.511276224716761
-0.13267647355089976,0.27946890758654513,-1.5112939387105193
-0.12980818311351655,0.279600873046359,-1.5112622451126834
-0.18350719941096433,1.6182321180418031,1.2653492159082496
-0.1330262489645688,0.2794416967983657,-1.5113054041710854
-0.1265873333350547,0.2796778538459088,-1.511275332974272
-0.1296573005512353,0.2796151590257251,-1.5112555573601318
-0.25330797075244377,1.647179606283325,-1.034418840581148
-0.18345370613698597,1.6182370548276401,1.265351499381049
-0.11403253884431988,0.2803662288365712,-1.5110608971668527
-0.12819496559304647,-1.2268272424123168,0.07834562172264095
-0.21890161334739588,-0.39111317318745137,1.3459450707170582
-0.11297309731503591,-1.4783408029114573,-0.25619899036830135
-0.20402090563685998,-0.9407084751420814,0.08856674960105962
-0.13288334351526004,0.27945193263426593,-1.511301322408785
-0.2530061517133245,1.647192283629776,-1.0344163319868016
0.011563224610673412,0.28531301307377593,-1.5102416553695472
-0.13872347201150612,-1.412413099004706,-1.1404222691397856
-0.13303655395212408,0.27944190707276356,-1.5113050501773524
-0.17443915997798445,-0.8649678200653957,0.6148809244583
0.6144337026815856,0.29023541847685186,-1.5191766437759533
-0.3393583178569463,0.9766201889571505,1.8228320957454216
-0.20088215969768855,-0.5188302788021553,1.2321467292262813
-0.21839010179852525,-0.3910815512312809,1.3459562519121622
-0.17431646099020276,-1.8251595337473152,-0.33391391154120253
-0.17414159156431122,-0.8649616481345526,0.6148790725697473
-0.37023806892951283,2.646964405176945,0.509690924281712
-0.21871242274031022,-0.391099629818131,1.3459504692322832
-0.21909655417060792,-0.3911179255064761,1.345945799222584
-0.1308943586729811,0.2794990582532705,-1.5113096867091507
-0.12997964148940155,0.27954759591497796,-1.5112951680427706
-0.13086320511083485,0.2795548487868378,-1.5112721830179097
-0.14391747229404656,-1.6781386500970232,-0.10315644503342197
-0.18290955263450562,1.6182579987349548,1.2653547149162345
0.42925646703406184,-1.833081587058099,0.10612897020288604
-0.2863424817224886,0.5029151333020928,1.0916957026335252
-0.13616890173584995,1.8088518181741153,0.9328499055211253
-0.21875299377613677,-0.391100212524094,1.3459508986329418
-0.1743218556161067,-0.8649591219384932,0.6148844773425961
0.04683386212939082,0.9055395095469043,0.20973367023391754
-0.12845761931061325,0.2796798590836059,-1.5112358037811537
-0.10188315043430046,-0.5588816139742944,-0.02288074363939083
-0.2948299301878736,0.5027602434273416,1.0917629820236365
0.027469660580811548,0.9909403655048515,1.8251374145798165
-0.1314077792809068,0.2795222306184818,-1.5112833706817232
-0.29490330836770035,0.5027603814003369,1.091764573437431
0.299725821541368,-0.8402897755846171,0.6220771114110532
-0.14712064500789362,1.940791288599943,1.5164468122001988
-0.25286322284188617,1.6471922090031135,-1.034419299099221
-0.13069776790691448,0.2795083899638037,-1.5113073183323595
-0.21779859153339196,-0.3910624322229965,1.3459572537241469
-0.17074126389920208,-1.7710677276986266,-0.2939720921550117
-0.1316735311985953,0.2794616039294011,-1.5113193940693335
-0.16534257056273935,-1.7887327176107515,1.645188057638398
-0.33611615600675615,0.9766743063962791,1.8228029433074804
1.1794444181634829,0.32873510884137647,-1.5043852328053775
-0.2946739611221021,0.502763076243448,1.0917617364338559
-0.08608686340711527,0.2818817264081025,-1.510595038542028
-0.16876268290112253,-1.8597554262940976,0.1350252236457553
-0.13279729490439265,0.2794502461173694,-1.5113042309395146
-0.161638671059655,-1.5160203671747767,-0.2655025534920446
-0.21871029470370196,-0.39110141253548103,1.3459492071211152
-0.33692041819034063,0.9767645748043533,1.8228810611364246
-0.2932330828673119,0.5027812724828491,1.0917447782544751
-0.29056457085074244,0.5028325008193097,1.0917253546309766
-0.2836384855025604,1.9306248193638673,1.5122821473099615
-0.33791458516611333,0.9766598090686306,1.8228297250296694
-0.13303662021507842,0.2794419036292981,-1.5113050511794348
-0.16405029444380648,-1.667240887542307,-0.24963426476605916
-0.22590325951240234,1.648241411891284,-1.0342520960427337
-0.2529057345583551,1.6471879247914352,-1.0344213605123738
-0.2511412487988343,1.6472917560871667,-1.0343863795795674
-0.0616607676044029,0.25052030279704857,0.788448566869379
-0.2188790201765384,-0.39111392354147384,1.3459440968074565
-0.20473317082948725,-0.3903716085951424,1.3461629454429591
-0.15039786192126392,-1.5286533136854226,-0.09304378628088383
-0.3387589696731475,0.9766403742755245,1.822833666591416
-0.2520036388590293,1.6472326610804848,-1.0344091830160838
0.38430705724166075,-1.70209023795817,-0.1334172784897463
-0.2948803081315364,0.5027569930270365,1.0917617878306038
-0.17461614969820527,-0.864975479385775,0.6148792994451386
-0.3393457093477586,0.9766196684954537,1.8228314827052563
-0.2531220369688524,1.6471832056018578,-1.0344201735307184
-0.090374100396825,-1.4772472390837954,-0.2559124871488015
-0.2533014828534325,1.6471800873615055,-1.0344186440773337
-0.1298192006750756,0.27958374900567134,-1.5112737265953056
-0.1307191122979766,0.27961404606476914,-1.5112346546570923
-0.1745694709250188,-0.8649724558812657,0.6148804140006514
-0.09872057782474875,0.2804828433571405,-1.5112935788469302
-0.13265353300524904,0.27945605479402486,-1.5113031931276273
0.1310614123474536,2.2266717430636014,1.9537707130196793
-0.16758129431713564,-1.8596940231494443,0.13504309661686792
-0.25286740039645966,1.6472122746070306,-1.0344054966996938
-0.3235541255582141,0.9770643791753357,1.8228133073284438
-0.07699361874614043,-1.1874052921628249,0.1057844663627428
-0.1668310841535017,-1.8596219006151093,0.13507709462192136
-0.06329977539888168,0.2504945829418695,0.7884644241091393
-0.3586856960596843,2.0776397775439204,3.561523583934428
-0.1665095914343385,-1.8597246803262903,0.13500027353708133
-0.2246566319584603,2.206356411810422,1.947140341029544
-0.1436259943248015,-1.6781215482573668,-0.10315070080190199
-0.15336797098940455,-1.5287867096013008,-0.09307438041373658
-0.16071973864178704,-1.6636917391279975,0.10272044635642297
-0.33888327171760674,0.9766408598270446,1.8228365345860766
-0.04910404455168357,0.2808145306852549,-1.5120791299904897
-0.20371349289753596,-0.3902198343297049,1.3462458968457656
1.0903856754837222,1.7122848295472612,1.303654639875355
-0.3392948541771871,0.9766230254374345,1.8228327399952904
-0.16810661404651664,-1.8597213325767958,0.13503514525577906
-0.25278013272982247,1.6472000486832978,-1.0344156350089373
-0.2529532355661982,1.6471855345531063,-1.0344220253814282
-0.21640521462945006,-0.3910289716360229,1.3459516996395509
-0.16876268290112253,-1.8597554262940976,0.1350252236457553
-0.338808213908267,0.9766318715333897,1.8228288586832253
-0.29472596161482373,0.502768922960249,1.0917667942792917
-0.252781789306562,1.6472026134563276,-1.034413847890946
-0.21744060527196812,-0.3910322490569565,1.3459705836284295
-0.252948355157067,1.6471926882257595,-1.034417234588779
-0.24789164754745388,1.6472655738312088,-1.0344705779532148
-0.3393273014181927,0.9766200631890513,1.8228313769575883
0.38430236123595574,-1.7020959225737318,-0.13342106877378737
-0.2520430254769187,1.6472035436557797,-1.0344282845698225
0.5958604018647862,0.3177160776230085,-1.500011485866915
-0.2531747892378225,1.647183175040141,-1.0344191181486664
-0.25325563211780905,1.6471818786152583,-1.0344183550141355
-0.1994516722466463,-0.6518733127270194,0.36070175404745136
-0.32333045891902307,0.42706200064032523,0.565455741431091
-0.13301576060432777,0.27944243265129287,-1.5113051151183208
0.38445002193723443,-1.7020869140334889,-0.13341792302909633
-0.17493283310600288,-1.8251781729373282,-0.33391407809956114
-0.24893635589937782,1.6472611979130352,-1.0344522548106676
-0.29485377299353854,0.5027589606094346,1.0917625915200282
-0.3392253434699954,0.976625511131592,1.8228330210681005
-0.2530031691500834,1.647192504787056,-1.0344162416516947
0.6007603617711311,-0.3788382614508267,1.337613299484953
-0.25314570514177737,1.6471809978192904,-1.0344211999178705
-0.15535781540698726,-1.5187916139625894,0.41883081733617195
-0.13256306785230998,0.27945063459528335,-1.511308744171083
-0.13064451549263295,0.2795662133592713,-1.5112688758145683
-0.13297998535215308,0.2794447721349771,-1.5113042457120305
-0.06303680709266424,0.25050824853051656,0.7884684009310304
-0.2105586445162489,-0.3909699667437195,1.3458727520827067
-0.15338249145493785,-1.52878584578345,-0.09307349364126342
-0.23145918316065747,1.6483145676061777,-1.0340887312788416
-0.13086535733059385,0.27955468919958715,-1.511272248203787
-0.1746143505271453,-1.8251598938379963,-0.33390808003421296
-0.13227491145852957,0.27948198222795695,-1.5112931935197562
-0.16380598651479925,-1.6857670186127796,-0.3315183026751338
-0.3383857305440035,0.976643793591171,1.8228283891046064
-0.3530939829169864,2.0776668098198354,2.722658162776803
-0.3369648724873019,0.976744299040115,1.8228681072759432
-0.09966991236157219,0.279975835063603,-1.5116208090802068
-0.1667765087846731,-1.8596519535485028,0.13505543648655116
-0.33827084905523586,0.9766523120618579,1.8228318686055462
-0.16470745656845953,0.5628082839399549,1.0353693911903892
-0.16043294145941212,-1.8593221239495203,0.13515148907255062
-0.3336445287004043,0.9768013029083671,1.8228393329454728
-0.2530820090716998,1.6471860707675157,-1.034419031524132
-0.253079992654106,1.647182636219137,-1.0344214205760696
-0.24519646212748877,1.647295947378966,-1.034504802445566
0.43596165510826046,-0.8560809569621878,0.608502465461062
-0.33881812393442806,0.9766408392613253,1.82283519135387
-0.13248282699488162,0.27946603455721025,-1.511299853619752
-0.11274409330953378,0.27997663931145556,-1.5113535142085746
-0.13635772151569028,-0.8633467106053817,0.6152121868505942
-0.16879976882799413,-1.8597630274967971,0.1350207839852736
-0.2521814817706864,1.6472121970979272,-1.0344195440936037
1.1534881480992039,1.8608312325149465,0.942071724202527
-0.17301326556402624,-0.8649489686253815,0.6148647198912999
-0.13227718555357762,0.27946358561484747,-1.511305723341179
-0.162665963581843,-1.6671705003112722,-0.24961439064586002
-0.15520972279709686,-1.5187418226565101,0.4188618340188472
0.8131647361342188,2.2347935356974853,1.9265174309763984
-0.1797435359327693,-1.6658186420446948,-0.8086982399929213
-0.02105540515581336,-1.866637325347805,0.09237718858015768
-0.1523154192488208,-1.6838290752766598,-0.8368100633676404
0.42523750771225355,-1.7000206465311707,-0.13283755343416714
-0.2853780932039017,1.9305346375555783,1.5122559898118682
-0.2178056422876985,-0.39107071708261,1.3459517339143454
-0.2836766107368832,1.9306074385393535,1.512271043348239
-0.3622974687055394,2.545807431605717,2.64314122322472
-0.13264425556949172,0.2794619448395658,-1.511299355880682
-0.18309643801101694,1.6182538437278844,1.2653556874030547
