PC 1,PC 2,PC 3
-0.1323697138043633,0.2794552692548074,-1.5113095207364489
-0.2182556599092356,-0.39108468080755615,1.345951369542473
-0.21891147048030415,-0.39111337045392836,1.3459451369720188
0.2772272909629157,1.6622624415165266,-1.0349321826455846
0.3847516781784671,-1.7020786149092044,-0.13341840413586373
-0.18317771919824546,1.6182532025204035,1.2653569073971975
-0.1674804224142678,-1.7098985589331188,0.6915379560513204
3.7329659425414503,0.4690810009273327,-1.4605405866102523
-0.1029139913246399,-0.051938823138950437,0.9552657627221011
-0.1645645232217194,-1.3249433779151711,1.1481043261155472
-0.2084804632166908,-0.3908643822357688,1.3459025313877648
-0.3617404534422577,2.5458487343277056,2.643158093959531
-0.17436311400744453,-0.8649621812511896,0.6148832277190668
-0.3391291238126822,0.976632571470098,1.8228358845133252
-0.13265217054274586,0.27946226557370124,-1.5112989751370098
2.239393045303912,-1.7520578096849748,-0.6088185019472871
-0.047732919270989056,0.28067363579654026,-1.5122034222752725
-0.1686445974738102,-1.8597668515529053,0.1350150039266027
1.83245516770071,0.4251835606664058,-1.4517745377638873
-0.1327542312583283,0.279453439289834,-1.5113029266388955
-0.1321277302194481,0.2794688462044089,-1.5113051763702956
-0.1317889186123007,0.2794862070638682,-1.5113002207899846
-0.13177421518910273,0.2794872973237601,-1.5112997754564905
-0.25266755156242404,1.6472036850232656,-1.0344154460783708
-0.25323629534120906,1.6471828834832545,-1.0344180625875783
0.38496346598240816,-1.7020798363996343,-0.1334235601522881
-0.1550941568417264,-1.668017043639739,0.3909031019994409
1.010849132312649,-1.7902570382355216,-0.4380416785394672
-0.3390599369917495,0.9766292154677758,1.8228321787172053
0.0886336559833243,-1.5210197687494322,-0.09270219712161694
-0.3014171054612032,0.5014472737292169,0.8604599603367267
-0.1673279627868445,-0.38815251085589697,1.34691679891647
-0.25318463619432824,1.647181118871631,-1.0344203228764428
-0.18662256826148493,-0.8665152832833776,0.38353177601465255
-0.18453967901087573,-1.0973983796322966,-0.18431594459702647
-0.15320869261939615,-1.5287748990986652,-0.09306955623149502
0.6158264333057405,1.6994977887314788,-1.016385750338352
-0.2929814716474282,0.5028594667889189,1.091793099650201
-0.2680624349180633,1.931241292720742,1.5123857890433023
-0.32123436639609193,1.2926092937168758,1.0610607050484133
-0.16932629321833498,-1.7710240824347345,-0.29397112439737494
-0.2531279783179533,1.6471827650503927,-1.0344203534807692
-0.31794907960867985,0.7159058802323495,0.8375801353277407
-0.1308633425318189,0.27955483859706176,-1.5112721871800805
-0.15143340018119755,-1.9424481883054068,-0.19046518941940935
-0.25298310374688915,1.6471965209906383,-1.034413905493797
0.022039587108343833,-0.8547548697892831,0.6178540162690027
-0.21384920174199945,-0.3908986286941308,1.345988655279397
-0.18644595683189225,-0.8665109198345041,0.3835311556354708
-0.14174880980407414,-1.678105477651984,-0.10317801380713676
-0.18656066675072427,-0.8665130218955875,0.3835320589941536
-0.3186288133127957,0.7159244246393902,0.8376066808005336
-0.337684142424339,0.9766744707752987,1.8228350464143304
-0.15520052011217592,-1.6634644116209978,0.1027632455949678
0.34854985985258324,1.9629914566860438,1.52151031832475
-0.17940376458033927,1.6184403327155594,1.265407834738044
-0.1018846715906096,-1.4778387797274146,-0.2560820301440594
-0.25009665037936274,1.6473158490713902,-1.03439122157802
1.3397394784324415,-1.6724758713031322,-0.1326655686133991
0.3842817052514133,-1.7020933306297135,-0.13341887544716702
-0.05579175917719072,-1.6764471988881413,-0.10379812076001811
-0.1648313702619014,0.5628090582575604,1.0353724486668519
-0.13215843311277228,0.27945880753697966,-1.5113114125499907
-0.19932256345606067,-0.6518661649401487,0.3607040062555023
-0.2135285547373853,-0.39097187826649715,1.3459320387236398
-0.14282646132304022,-1.518257540822934,0.4189402481755393
0.22041679545866996,1.6580499391732106,-1.0366528442994474
-0.2519937058269912,1.6472042899442547,-1.0344287806358592
-0.03794146668499068,0.28406787591321025,-1.5100828349662057
-0.3383520006725454,0.9766705510563021,1.8228459927636744
1.3115887863567486,-0.4209856736551445,-0.262329251128099
-0.21888208292050468,-0.3911116279793163,1.3459457285778267
-0.25284529580851356,1.6471896572710951,-1.0344214092590376
-0.25207311853960235,1.6472372117142446,-1.0344046545757877
-0.18662071872461555,-0.8665122353729582,0.38353382187983803
-0.18658447077192178,-0.8665148839910488,0.38353127169586154
-0.19836791404680104,-0.6518438904029816,0.36069975631608053
-0.17871632210293303,-0.8661585000350959,0.3836143720986193
-0.13190498750307927,0.2794950651500007,-1.5112917971733157
-0.23789270936281615,1.647886033959247,-1.034250424148405
-0.25326122370074533,1.6471811320691656,-1.034418751283081
-0.21886988378185185,-0.39111130556573,1.3459457000928179
0.4136739442120569,0.30785263414614145,-1.5030372466978283
-0.21879768375086828,-0.3911069221839288,1.3459472235864613
-0.1743400596519165,-0.8649600671724319,0.6148842025721659
-0.21990497152495495,-0.20234968970226275,-0.5565202695697931
-0.16436872848529646,-1.667260375862711,-0.24964109046452232
-0.14416369755476938,-1.678149490906656,-0.10315883239010218
-0.1326127888891005,0.27946198674030615,-1.5112999692334432
-0.13267717098611007,0.2794543020360372,-1.5113039090687026
9.239290995824737,-1.5306155428553292,-0.19685763771086803
-0.1775383312651672,-2.1488506147305144,-0.8608939480011805
-0.24821542633175164,1.6474446691575428,-1.0343415396539157
0.38868902092491736,-1.7019234667152638,-0.1333926737167782
-0.13618176970912918,-0.3869005971133603,1.3471371690863316
0.0856395169091099,0.2908057754959584,-1.5079980517099254
-0.29480889126644905,0.5027603480813209,1.0917626243216245
-0.1687758022867692,-1.7709559475279777,-0.293935777640356
-0.16727881399027603,-1.096640482816288,-0.18414999783900254
-0.05368933868281684,0.25082030811438843,0.788491018766263
-0.052165444629852495,-1.6050521187136209,1.3500589774824567
-0.14577587207525208,-1.649225200793958,-1.5295821223687636
-0.1325540477834143,0.27945858035186105,-1.5113034963563363
0.2156698178578662,0.2963690716064187,-1.506847827896554
-0.36245820143453805,2.545809096842184,2.6431456409453773
-0.3391276003492743,0.976625168480639,1.8228307926291587
-0.36260181838229594,2.5457999030187026,2.6431422860357014
-0.2121345666979913,-0.3908442575600038,1.3459908415317043
-0.3402218904344872,1.1653861102773648,-0.07963442996453914
-0.16912167102454984,-1.2191746238657388,0.23345409758999006
-0.33914620722081357,0.9766237887797706,1.8228302290690266
-0.24262172809733126,0.9481092870366128,1.3801081078943223
-0.13169118663372223,0.27948181082862705,-1.5113052200965493
-0.12772131658388605,-1.4515768779701061,-0.04248843779644902
-0.08798458924668498,-1.677136352071186,-0.10361242488587663
0.3933433139011015,-1.7019004754504603,-0.1334719154124222
-0.13282353865596536,0.2794478150134409,-1.51130535744465
-0.06072737663634263,-0.8613988374022121,0.6150007411825539
-0.1695613029182625,-1.4863862819430862,0.4222508852911258
-0.3215573214469074,1.2925989301564682,1.0610602094211736
-0.19949876218589238,-0.6518752966720426,0.36070135854019
-0.28492093052049716,1.930549131087377,1.512256570591534
-0.2532921479746848,1.6471793241598751,-1.0344193562683761
-0.25327127323070553,1.647179901767939,-1.034419387301804
-0.15206628828678684,-1.5287139609997942,-0.09305120579960452
-0.12531391626742375,0.2797722778134134,-1.5112367640461504
-0.07445829407978646,-1.1873524542760414,0.10576886039927207
-0.1901024995718821,-1.7935829670060432,-0.6462463010705863
-0.16818440367507698,-1.8597455355418433,0.13502018681991665
-0.2529486015405464,1.6471916997006977,-1.034417905333475
-0.18666701611787473,-0.8665156683280111,0.3835324196363166
-0.1919367111493566,-1.9192638434418638,0.0663553833588773
-0.21785151358165322,-0.3910741184423687,1.3459503445764105
-0.3164505816769155,0.7160169939621803,0.8376255214470961
-0.16839785731021234,-1.8597574821214637,0.135016374920385
0.3844879311533528,-1.7020809012185372,-0.13341458601294548
-0.18879469176990257,-0.7267709349731246,0.6230284428830344
-0.19241430733284856,1.6492100746159233,-1.0342731587728085
-0.16477842842435467,0.5628162420760083,1.03537627949767
-0.1747562838011613,-1.8251729796755845,-0.33391412993791825
-0.12251643515396644,-0.4196215097575753,0.9032300062307054
-0.2037387900150223,-0.2432788049783543,-0.0653899018881964
-0.13230686397695499,0.27948370083892016,-1.5112913667408048
-0.0770901766514657,-1.187407164044861,0.10578515673029441
-0.13275435913520522,0.2794485785292091,-1.5113062469234793
-0.2523231593886958,1.64719926605305,-1.0344254933945436
0.38899434574429076,-1.7020289008627592,-0.13347097955220927
-0.21887874812342867,-0.391105728061544,1.3459496938178617
-0.30044488060701674,2.204374438918582,1.9473316972266423
0.7650642650566224,-1.4542959446751553,-0.9993857082752186
2.4466415998953845,-1.6384266566790886,-0.13197247595877304
-0.2521675210892014,1.6472156579227397,-1.0344174630503382
-0.030264734414850353,1.6587699742449562,-1.0310461042047556
-0.21849760494555903,-0.3911035913051769,1.3459433782912402
-0.13258774174596458,0.27945414143068725,-1.5113058434349882
-0.17761592713977886,-1.93734235355307,-0.33240637708391796
-0.2992455566769245,2.204418494548043,1.947337345234693
0.3999410131413926,-1.7014112555754441,-0.13327208599735174
-0.252348796288637,1.6472099783992868,-1.034417647208512
-0.015143026793683931,0.44113945900068646,0.4559656259987511
1.684717841972788,0.3695970646790196,-1.4867601534624997
-0.1943996425040862,-0.6518067605444919,0.36064417649383046
-0.2504226231830588,1.647272273050279,-1.0344143602042575
-0.15092373491872252,-1.6679280594764858,0.3908788462487781
-0.17317189456252238,-0.8649123045468016,0.6148930204580915
-0.16282550057374923,-1.66379601253322,0.10269212605407685
-0.18892979074577942,-0.7267698313554638,0.6230319536812269
-0.17117549633221604,-1.4138036616842973,-0.3912767401474007
-0.2188618327509579,-0.39111070858120783,1.3459459439403678
-0.13281009194654428,0.2794514317783298,-1.5113031593119786
-0.3083207262756396,0.6410035189783247,1.099924570996181
-0.19945013977034534,-0.6518761098609185,0.36069981061580986
-0.3198729366916862,0.7158577527680735,0.8375864859860649
0.004111026213683656,0.28142275238532655,-1.5127490567344763
-0.3047327797019469,0.2703310000535329,0.29256297980020207
-0.19799776671666638,-0.6518067413946369,0.36071760006603276
-0.13285102938262983,0.2794452403802062,-1.5113065566273884
-0.1212261354053133,0.27983282313220104,-1.511278774966474
-0.2451290635253032,1.6473009449901839,-1.034502761094065
-0.1425791138977032,-1.5186032974154262,0.4186988369588749
-0.14457584625804695,-1.7886729836827646,0.36532305771203705
-0.12092805202135734,-0.41959542019812185,0.9032154345928636
3.6306391250614722,-1.3312321280631305,-0.9737220115000709
0.3989015189127456,-1.7014883341475489,-0.13330356993078263
-0.2183893710974474,-0.3910921698625432,1.3459489779381881
-0.2183277424221985,-0.39108517445255114,1.3459525027373698
-0.338549958891305,0.9766558724400887,1.8228399970561366
-0.12945652761304643,0.27958153356813276,-1.511282640515916
-0.16736565836871697,-1.8597440111165187,0.13500452454677425
-0.12885624931357006,-0.8625964247581759,0.6155720459676008
-0.2915789566553531,1.3129752714620464,1.43161710577439
-0.2182266852287647,-0.3911019374470891,1.3459389814742038
-0.2188290194447071,-0.3911102159835984,1.345945611216742
-0.32385190053370766,1.1244613572630773,0.4114947616422491
-0.09251338200021478,1.6503702352667444,-1.0355182761638666
-0.3069738872049145,0.5012191014185978,0.8604173499578219
-0.13431131669102536,-1.6669167870733015,0.39123123449521474
-0.1882742966065649,-0.726759029666191,0.6230259642145412
-0.11774466918876003,-1.478220406536692,-0.603067016985718
-0.0336591713910284,-1.5235870774777902,-0.09196217938971028
-0.12233740797927992,-0.4196223035874289,0.9032258109663591
-0.16874432522278318,-1.4137136239519492,-0.3912647907166523
-0.07640162575423257,-1.1873917648434278,0.10578163575811234
-0.15180648614718262,-1.6678259528679775,0.3909666582279026
-0.17436315627070886,-0.8649621843850136,0.6148832264390076
-0.19921277528745535,-0.6518667564409018,0.36070136195060526
-0.20084597923155748,-0.07512137211811891,0.5841769171002721
0.3886266704995153,0.27265879275947436,1.135767837960564
0.017434712404130543,-0.3735791150125764,1.3531097972958679
0.4754278517047539,-1.6992486062560554,-0.1333337794049543
-0.31907207015696876,0.7158934390688786,0.8375945420869234
-0.15670980666108325,-1.6143723378777801,-0.4861418547643127
-0.1562877228707902,-1.6143818492900786,-0.4861569684530609
-0.1567407161717014,-1.6143766813288953,-0.4861441933876959
-0.09995780329880324,-1.6135498800278836,-0.48673748827856206
-0.15257742528323476,-1.528768841319893,-0.09307829442547397
-0.1629306098151201,-1.8623876226729552,0.8302319134218046
-0.13159016551718783,0.27949124206312975,-1.511300833830401
-0.25295441908361116,1.6471956344801504,-1.034415096763387
-0.1509900505571988,-1.5287276905447975,-0.09308254940185193
-0.3195904449902365,0.7158719635483562,0.8375904371849395
-0.1530191263669044,-1.5287656387213264,-0.09306709330206117
-0.19958288271332397,-0.651882251234194,0.36069832055370693
0.7780809154300358,1.6873696031393113,-1.0279871575589592
-0.18471583008695625,-1.0974156618596407,-0.18432416509343313
-0.20311825598163183,-0.9406900563904305,0.08856092470648227
-0.2189311838415619,-0.39111522030337237,1.3459442745858925
-0.25236326628845585,1.647208905447755,-1.0344180854721394
-0.23631833803501512,0.9483632276088342,1.3801531012436203
-0.24757109120145415,2.2058730334066365,1.9472774065079412
-0.3357547638740496,0.9766836390462474,1.822801949977969
-0.17354234685700404,-0.864922181805471,0.6148938263337234
-0.06332130373566625,0.2504931807254403,0.7884639047620029
-0.1722531656987432,-0.8648770422263813,0.6148983820411507
-0.338808597720195,0.9766463969093442,1.8228387962928752
-0.14135352395441445,-1.6626802197834292,0.1030168192736169
0.07449053594529437,-1.6667867572985238,-0.09985216416511844
0.24158533008589148,1.6668965053623457,-1.0310370799527429
0.6647575308161713,0.2910076540536505,-1.5196754596363933
-0.33604514729219576,0.9768658607937354,1.8229324442020383
-0.10183290423434946,-0.8621555365401216,0.3847822532357673
-0.25165456770142575,1.6472051806680243,-1.0344350909650808
-0.09996880043163003,-1.6135506954660768,-0.4867378213568881
-0.252604517316703,1.647205446251768,-1.0344155281262921
-0.17455008024889115,-0.8649760448114917,0.6148775649337074
-0.25319577231342966,1.647187925805679,-1.0344154423437288
-0.3293194069215609,0.9771220110005387,1.82297033111979
-0.11420195680935095,0.28035366648223226,-1.511066028454537
-0.15453829580304643,1.6494095423391986,-1.034909562164573
-0.046949108094847564,0.5210591228027884,1.0992150167980004
-0.32446139329034224,0.9772396691347667,1.8229516488111708
-0.17412389125796318,-0.8649546305519895,0.6148835087719694
-0.25238162375664513,1.6472410180621275,-1.0343957582391825
0.6797972552889168,0.3154575005127736,-1.503268001107985
-0.24452123396090786,1.6476370923089958,-1.0342853666198795
-0.22082472045350554,-0.247065719244188,0.013366560017999775
-0.3349215800608588,0.9768482667913145,1.8228974931580966
-0.25060398053906696,1.6473024868961463,-1.0343900054058033
-0.16907441906188478,-1.859773205146525,0.13501942991384883
-0.13294003414725344,0.2794469389100235,-1.5113035795717107
-0.13061363205043336,0.2795335741632128,-1.511291818587495
-0.218734694036959,-0.3910991002630992,1.345951285633153
-0.29317964857640283,0.5028423463160543,1.0917854391126842
-0.16027371405563934,-1.6636756062612084,0.10272237505592653
0.08571466765885524,0.29080706151682695,-1.5079987058235116
-0.24742709920972483,1.6474701349764493,-1.0343402146031875
-0.3066729859943609,0.5012224117069348,0.8604134738075971
-0.1137994667121598,-1.47840343661991,-0.25622494782694916
-0.18362958435518384,1.618228806508265,1.2653494490414252
-0.14841806818358919,-1.383767181534899,0.8048263768790909
-0.07500351438546483,-1.1873492208941636,0.10578219461043495
-0.35107188372528714,2.612578025330233,2.506443882546765
-0.14919596770406102,-1.6627766096991397,0.10311093050566897
-0.14366355634296207,-1.678123500230548,-0.1031512688454546
-0.14779629414471315,-1.6626728238036583,0.10315332345788882
-0.15291210731578614,-0.8638465277258558,0.6152082536000474
0.7673105293724853,0.20335305058368047,0.5787282690592433
-0.16118623094020623,-1.9560610085720394,-0.14084414293343728
-0.16900232253908234,-1.859767681695277,0.1350217348889907
-0.12539519881918162,0.279572199564514,-1.5113718823704145
35.50868366614181,1.6996342471477266,1.5492367108174203
-0.153375185976466,-1.5287823933145663,-0.09307128252792446
-0.14733110031733002,-1.8586416981956184,0.13534932957321194
-0.13104314556011024,-0.8627100704872946,0.6155389739322331
-0.25109172773282296,1.647222658899605,-1.0344346258705042
0.408967167590915,-1.7009361247074601,-0.13313143444236594
-0.1533448397550021,-1.5287849944186,-0.0930736798208673
-0.1330402127364562,0.27944145117181984,-1.5113052871904227
-0.2522202854191306,1.6472117454438664,-1.0344190611627715
